R_DEF: Internal format may change without notice
local
array days
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable app_logo
drawable ic_checked_circle
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_unchecked_circle
drawable ty
id addMorePlans
id btnAboutUs
id btnAdd
id btnAddPlan
id btnAddToPlan
id btnDismiss
id btnSeeAllActivities
id btnSeeYourPlans
id checkedCircle
id dayRecView
id edtTxtMinutes
id emptyCircle
id fridayRecView
id fridayRelLay
id imageView
id img
id imgPlan
id mondayRecView
id mondayRelLay
id nestedScroll
id nestedScrollView
id noPlanRelLayout
id parent
id planRelativeLayout
id recyclerView
id saturdayRecView
id saturdayRelLay
id spinner
id sundayRecView
id sundayRelLay
id thursdayRecView
id thursdayRelLay
id trainingImg
id tuesdayRecView
id tuesdayRelLay
id txtDay
id txtDescription
id txtEnterDetails
id txtFridayEdit
id txtHowMuch
id txtMinutes
id txtMondayEdit
id txtName
id txtNoPlan
id txtSaturdayEdit
id txtSelectTheDay
id txtShortDesc
id txtSundayEdit
id txtThursdayEdit
id txtTime
id txtTrainingLongDescription
id txtTrainingName
id txtTuesdayEdit
id txtWednesdayEdit
id webView
id wednesdayRecView
id wednesdayRelLay
layout activity_all_trainings
layout activity_edit
layout activity_main
layout activity_plan
layout activity_training
layout activity_web
layout dialog_plan_details
layout plan_item
layout training_item
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Theme.Gym_App
xml backup_rules
xml data_extraction_rules
